dir,label1,label2
0.jpg,2,6
1.jpg,2,2
2.jpg,1,0
3.jpg,1,0
4.jpg,1,6
5.jpg,1,1
6.jpg,1,0
7.jpg,1,1
8.jpg,0,2
9.jpg,2,5
10.jpg,1,6
11.jpg,2,3
12.jpg,0,3
13.jpg,0,5
14.jpg,1,5
15.jpg,2,6
16.jpg,0,6
17.jpg,0,2
18.jpg,2,6
19.jpg,2,6
20.jpg,1,3
21.jpg,0,1
22.jpg,0,1
23.jpg,2,1
24.jpg,1,4
25.jpg,2,5
26.jpg,1,6
27.jpg,0,3
28.jpg,0,5
29.jpg,1,6
30.jpg,1,0
31.jpg,1,3
32.jpg,0,6
33.jpg,1,5
34.jpg,2,0
35.jpg,2,4
36.jpg,0,2
37.jpg,0,4
38.jpg,1,6
39.jpg,1,4
40.jpg,1,6
41.jpg,2,6
42.jpg,2,0
43.jpg,0,3
44.jpg,1,3
45.jpg,2,0
46.jpg,1,6
47.jpg,0,0
48.jpg,0,6
49.jpg,2,4
50.jpg,2,0
51.jpg,0,3
52.jpg,2,6
53.jpg,1,2
54.jpg,2,4
55.jpg,2,6
56.jpg,1,6
57.jpg,1,6
58.jpg,1,2
59.jpg,2,5
60.jpg,0,2
61.jpg,0,0
62.jpg,1,3
63.jpg,0,5
64.jpg,2,2
65.jpg,1,6
66.jpg,0,3
67.jpg,1,1
68.jpg,1,3
69.jpg,0,2
70.jpg,2,0
71.jpg,0,3
72.jpg,2,5
73.jpg,0,1
74.jpg,1,6
75.jpg,1,5
76.jpg,2,4
77.jpg,1,5
78.jpg,2,5
79.jpg,0,6
80.jpg,1,0
81.jpg,1,5
82.jpg,2,6
83.jpg,2,5
84.jpg,2,2
85.jpg,1,5
86.jpg,2,1
87.jpg,2,3
88.jpg,0,6
89.jpg,1,5
90.jpg,1,3
91.jpg,1,6
92.jpg,1,3
93.jpg,2,6
94.jpg,2,2
95.jpg,0,0
96.jpg,2,5
97.jpg,0,4
98.jpg,2,5
99.jpg,0,4
100.jpg,1,3
101.jpg,0,3
102.jpg,1,0
103.jpg,1,3
104.jpg,2,1
105.jpg,1,3
106.jpg,2,0
107.jpg,0,1
108.jpg,0,5
109.jpg,2,5
110.jpg,1,0
111.jpg,2,0
112.jpg,1,5
113.jpg,2,6
114.jpg,2,5
115.jpg,0,3
116.jpg,2,6
117.jpg,1,2
118.jpg,1,5
119.jpg,0,5
120.jpg,2,5
121.jpg,1,4
122.jpg,1,0
123.jpg,2,5
124.jpg,1,4
125.jpg,1,2
126.jpg,2,5
127.jpg,2,6
128.jpg,0,4
129.jpg,2,6
130.jpg,1,6
131.jpg,2,5
132.jpg,1,5
133.jpg,0,4
134.jpg,0,5
135.jpg,2,4
136.jpg,0,0
137.jpg,1,6
138.jpg,2,0
139.jpg,1,5
140.jpg,2,2
141.jpg,0,6
142.jpg,2,5
143.jpg,2,0
144.jpg,1,4
145.jpg,2,4
146.jpg,0,2
147.jpg,0,6
148.jpg,1,2
149.jpg,0,2
150.jpg,0,3
151.jpg,1,3
152.jpg,1,3
153.jpg,2,3
154.jpg,2,2
155.jpg,0,0
156.jpg,1,3
157.jpg,2,2
158.jpg,2,5
159.jpg,0,6
160.jpg,1,0
161.jpg,1,4
162.jpg,1,2
163.jpg,0,3
164.jpg,1,2
165.jpg,2,6
166.jpg,2,6
167.jpg,0,0
168.jpg,0,1
169.jpg,2,2
170.jpg,1,3
171.jpg,1,2
172.jpg,0,2
